Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit_or_empty
Rule 48    motion_alwayslast_before_call_keyword -> MOTION_ALWAYSLAST_BEFORE_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI
Rule 49    motion_alwayslast_around_call_keyword -> MOTION_ALWAYSLAST_AROUND_CALL LPAREN ID COMMA ID RPAREN SEMI
Rule 50    motion_alwayslast_around_call_keyword -> MOTION_ALWAYSLAST_AROUND_CALL LPAREN ID COMMA ID COMMA ID COMMA ID RPAREN SEMI
Rule 51    motion_append_advice_after_call_keyword -> MOTION_APPEND_ADVICE_AFTER_CALL LPAREN ID COMMA ID COMMA ID RPAREN SEMI
Rule 52    motion_append_advice_after_call_keyword -> MOTION_APPEND_ADVICE_AFTER_CALL LPAREN ID COMMA ID COMMA ID COMMA ID COMMA ID RPAREN SEMI
Rule 53    motion_append_advice_before_call_keyword -> MOTION_APPEND_ADVICE_BEFORE_CALL LPAREN ID COMMA ID COMMA ID RPAREN SEMI
Rule 54    motion_append_advice_before_call_keyword -> MOTION_APPEND_ADVICE_BEFORE_CALL LPAREN ID COMMA ID COMMA ID COMMA ID COMMA ID RPAREN SEMI
Rule 55    motion_append_advice_around_call_keyword -> MOTION_APPEND_ADVICE_AROUND_CALL LPAREN ID COMMA ID COMMA ID RPAREN SEMI
Rule 56    motion_append_advice_around_call_keyword -> MOTION_APPEND_ADVICE_AROUND_CALL LPAREN ID COMMA ID COMMA ID COMMA ID COMMA ID RPAREN SEMI
Rule 57    motion_prepend_advice_after_call_keyword -> MOTION_PREPEND_ADVICE_AFTER_CALL LPAREN ID COMMA ID COMMA ID RPAREN SEMI
Rule 58    motion_prepend_advice_after_call_keyword -> MOTION_PREPEND_ADVICE_AFTER_CALL LPAREN ID COMMA ID COMMA ID COMMA ID COMMA ID RPAREN SEMI
Rule 59    motion_prepend_advice_before_call_keyword -> MOTION_PREPEND_ADVICE_BEFORE_CALL LPAREN ID COMMA ID COMMA ID RPAREN SEMI
Rule 60    motion_prepend_advice_before_call_keyword -> MOTION_PREPEND_ADVICE_BEFORE_CALL LPAREN ID COMMA ID COMMA ID COMMA ID COMMA ID RPAREN SEMI
Rule 61    motion_prepend_advice_around_call_keyword -> MOTION_PREPEND_ADVICE_AROUND_CALL LPAREN ID COMMA ID COMMA ID RPAREN SEMI
Rule 62    motion_prepend_advice_around_call_keyword -> MOTION_PREPEND_ADVICE_AROUND_CALL LPAREN ID COMMA ID COMMA ID COMMA ID COMMA ID RPAREN SEMI
Rule 63    pointcut_keyword -> POINTCUT LPAREN ID SEMI argument_expression_list RPAREN
Rule 64    pointcut_keyword -> POINTCUT LPAREN ID COMMA ID SEMI argument_expression_list RPAREN
Rule 65    pointcut_keyword -> POINTCUT LPAREN ID COMMA ID RPAREN
Rule 66    pointcut_keyword -> POINTCUT LPAREN ID RPAREN
Rule 67    translation_unit_or_empty -> translation_unit
Rule 68    translation_unit_or_empty -> empty
Rule 69    pointcut_add_keyword -> POINTCUT_ADD LPAREN ID SEMI argument_expression_list RPAREN
Rule 70    pointcut_add_keyword -> POINTCUT_ADD LPAREN ID COMMA ID SEMI argument_expression_list RPAREN
Rule 71    pointcut_add_keyword -> POINTCUT_ADD LPAREN ID COMMA ID RPAREN
Rule 72    pointcut_add_keyword -> POINTCUT_ADD LPAREN ID RPAREN
Rule 73    translation_unit -> external_declaration
Rule 74    translation_unit -> translation_unit external_declaration
Rule 75    pointcut_sub_keyword -> POINTCUT_SUB LPAREN ID SEMI argument_expression_list RPAREN
Rule 76    pointcut_sub_keyword -> POINTCUT_SUB LPAREN ID COMMA ID SEMI argument_expression_list RPAREN
Rule 77    pointcut_sub_keyword -> POINTCUT_SUB LPAREN ID COMMA ID RPAREN
Rule 78    pointcut_sub_keyword -> POINTCUT_SUB LPAREN ID RPAREN
Rule 79    external_declaration -> function_definition
Rule 80    external_declaration -> declaration
Rule 81    pointcut_first_keyword -> POINTCUT_FIRST LPAREN ID SEMI argument_expression_list RPAREN
Rule 82    pointcut_first_keyword -> POINTCUT_FIRST LPAREN ID COMMA ID SEMI argument_expression_list RPAREN
Rule 83    pointcut_first_keyword -> POINTCUT_FIRST LPAREN ID COMMA ID RPAREN
Rule 84    pointcut_first_keyword -> POINTCUT_FIRST LPAREN ID RPAREN
Rule 85    external_declaration -> pp_directive
Rule 86    external_declaration -> SEMI
Rule 87    pp_directive -> PPHASH
Rule 88    pointcut_last_keyword -> POINTCUT_LAST LPAREN ID SEMI argument_expression_list RPAREN
Rule 89    pointcut_last_keyword -> POINTCUT_LAST LPAREN ID COMMA ID SEMI argument_expression_list RPAREN
Rule 90    pointcut_last_keyword -> POINTCUT_LAST LPAREN ID COMMA ID RPAREN
Rule 91    pointcut_last_keyword -> POINTCUT_LAST LPAREN ID RPAREN
Rule 92    function_definition -> declarator declaration_list_opt compound_statement
Rule 93    pointcut_min_keyword -> POINTCUT_MIN LPAREN ID SEMI argument_expression_list RPAREN
Rule 94    pointcut_min_keyword -> POINTCUT_MIN LPAREN ID COMMA ID SEMI argument_expression_list RPAREN
Rule 95    pointcut_min_keyword -> POINTCUT_MIN LPAREN ID COMMA ID RPAREN
Rule 96    pointcut_min_keyword -> POINTCUT_MIN LPAREN ID RPAREN
Rule 97    function_definition -> declaration_specifiers declarator declaration_list_opt compound_statement
Rule 98    statement -> labeled_statement
Rule 99    statement -> expression_statement
Rule 100   statement -> compound_statement
Rule 101   statement -> selection_statement
Rule 102   statement -> iteration_statement
Rule 103   statement -> jump_statement
Rule 104   pointcut_max_keyword -> POINTCUT_MAX LPAREN ID SEMI argument_expression_list RPAREN
Rule 105   pointcut_max_keyword -> POINTCUT_MAX LPAREN ID COMMA ID SEMI argument_expression_list RPAREN
Rule 106   pointcut_max_keyword -> POINTCUT_MAX LPAREN ID COMMA ID RPAREN
Rule 107   pointcut_max_keyword -> POINTCUT_MAX LPAREN ID RPAREN
Rule 108   decl_body -> declaration_specifiers init_declarator_list_opt
Rule 109   statement -> motion_append_after_call_keyword
Rule 110   statement -> motion_append_before_call_keyword
Rule 111   statement -> motion_append_around_call_keyword
Rule 112   statement -> motion_prepend_after_call_keyword
Rule 113   statement -> motion_prepend_before_call_keyword
Rule 114   statement -> motion_prepend_around_call_keyword
Rule 115   statement -> motion_alwaysfirst_after_call_keyword
Rule 116   statement -> motion_alwaysfirst_before_call_keyword
Rule 117   statement -> motion_alwaysfirst_around_call_keyword
Rule 118   statement -> motion_alwayslast_after_call_keyword
Rule 119   statement -> motion_alwayslast_before_call_keyword
Rule 120   statement -> motion_alwayslast_around_call_keyword
Rule 121   statement -> motion_append_advice_after_call_keyword
Rule 122   statement -> motion_append_advice_before_call_keyword
Rule 123   statement -> motion_append_advice_around_call_keyword
Rule 124   statement -> motion_prepend_advice_after_call_keyword
Rule 125   statement -> motion_prepend_advice_before_call_keyword
Rule 126   statement -> motion_prepend_advice_around_call_keyword
Rule 127   unary_expression -> pointcut_keyword
Rule 128   unary_expression -> pointcut_add_keyword
Rule 129   unary_expression -> pointcut_sub_keyword
Rule 130   unary_expression -> pointcut_first_keyword
Rule 131   unary_expression -> pointcut_last_keyword
Rule 132   unary_expression -> pointcut_min_keyword
Rule 133   unary_expression -> pointcut_max_keyword
Rule 134   declaration -> decl_body SEMI
Rule 135   declaration_list -> declaration
Rule 136   declaration_list -> declaration_list declaration
Rule 137   declaration_specifiers -> type_qualifier declaration_specifiers_opt
Rule 138   declaration_specifiers -> type_specifier declaration_specifiers_opt
Rule 139   declaration_specifiers -> storage_class_specifier declaration_specifiers_opt
Rule 140   declaration_specifiers -> function_specifier declaration_specifiers_opt
Rule 141   storage_class_specifier -> AUTO
Rule 142   storage_class_specifier -> REGISTER
Rule 143   storage_class_specifier -> STATIC
Rule 144   storage_class_specifier -> EXTERN
Rule 145   storage_class_specifier -> TYPEDEF
Rule 146   function_specifier -> INLINE
Rule 147   type_specifier -> VOID
Rule 148   type_specifier -> _BOOL
Rule 149   type_specifier -> CHAR
Rule 150   type_specifier -> SHORT
Rule 151   type_specifier -> INT
Rule 152   type_specifier -> LONG
Rule 153   type_specifier -> FLOAT
Rule 154   type_specifier -> DOUBLE
Rule 155   type_specifier -> _COMPLEX
Rule 156   type_specifier -> SIGNED
Rule 157   type_specifier -> UNSIGNED
Rule 158   type_specifier -> typedef_name
Rule 159   type_specifier -> enum_specifier
Rule 160   type_specifier -> struct_or_union_specifier
Rule 161   type_qualifier -> CONST
Rule 162   type_qualifier -> RESTRICT
Rule 163   type_qualifier -> VOLATILE
Rule 164   init_declarator_list -> init_declarator
Rule 165   init_declarator_list -> init_declarator_list COMMA init_declarator
Rule 166   init_declarator -> declarator
Rule 167   init_declarator -> declarator EQUALS initializer
Rule 168   specifier_qualifier_list -> type_qualifier specifier_qualifier_list_opt
Rule 169   specifier_qualifier_list -> type_specifier specifier_qualifier_list_opt
Rule 170   struct_or_union_specifier -> struct_or_union ID
Rule 171   struct_or_union_specifier -> struct_or_union TYPEID
Rule 172   struct_or_union_specifier -> struct_or_union brace_open struct_declaration_list brace_close
Rule 173   struct_or_union_specifier -> struct_or_union ID brace_open struct_declaration_list brace_close
Rule 174   struct_or_union_specifier -> struct_or_union TYPEID brace_open struct_declaration_list brace_close
Rule 175   struct_or_union -> STRUCT
Rule 176   struct_or_union -> UNION
Rule 177   struct_declaration_list -> struct_declaration
Rule 178   struct_declaration_list -> struct_declaration_list struct_declaration
Rule 179   struct_declaration -> specifier_qualifier_list struct_declarator_list_opt SEMI
Rule 180   struct_declarator_list -> struct_declarator
Rule 181   struct_declarator_list -> struct_declarator_list COMMA struct_declarator
Rule 182   struct_declarator -> declarator
Rule 183   struct_declarator -> declarator COLON constant_expression
Rule 184   struct_declarator -> COLON constant_expression
Rule 185   enum_specifier -> ENUM ID
Rule 186   enum_specifier -> ENUM TYPEID
Rule 187   enum_specifier -> ENUM brace_open enumerator_list brace_close
Rule 188   enum_specifier -> ENUM ID brace_open enumerator_list brace_close
Rule 189   enum_specifier -> ENUM TYPEID brace_open enumerator_list brace_close
Rule 190   enumerator_list -> enumerator
Rule 191   enumerator_list -> enumerator_list COMMA
Rule 192   enumerator_list -> enumerator_list COMMA enumerator
Rule 193   enumerator -> ID
Rule 194   enumerator -> ID EQUALS constant_expression
Rule 195   declarator -> direct_declarator
Rule 196   declarator -> pointer direct_declarator
Rule 197   direct_declarator -> ID
Rule 198   direct_declarator -> LPAREN declarator RPAREN
Rule 199   direct_declarator -> direct_declarator LBRACKET assignment_expression_opt RBRACKET
Rule 200   direct_declarator -> direct_declarator LBRACKET TIMES RBRACKET
Rule 201   direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN
Rule 202   direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN
Rule 203   pointer -> TIMES type_qualifier_list_opt
Rule 204   pointer -> TIMES type_qualifier_list_opt pointer
Rule 205   type_qualifier_list -> type_qualifier
Rule 206   type_qualifier_list -> type_qualifier_list type_qualifier
Rule 207   parameter_type_list -> parameter_list
Rule 208   parameter_type_list -> parameter_list COMMA ELLIPSIS
Rule 209   parameter_list -> parameter_declaration
Rule 210   parameter_list -> parameter_list COMMA parameter_declaration
Rule 211   parameter_declaration -> declaration_specifiers declarator
Rule 212   parameter_declaration -> declaration_specifiers abstract_declarator_opt
Rule 213   identifier_list -> identifier
Rule 214   identifier_list -> identifier_list COMMA identifier
Rule 215   initializer -> assignment_expression
Rule 216   initializer -> brace_open initializer_list brace_close
Rule 217   initializer -> brace_open initializer_list COMMA brace_close
Rule 218   initializer_list -> designation_opt initializer
Rule 219   initializer_list -> initializer_list COMMA designation_opt initializer
Rule 220   designation -> designator_list EQUALS
Rule 221   designator_list -> designator
Rule 222   designator_list -> designator_list designator
Rule 223   designator -> LBRACKET constant_expression RBRACKET
Rule 224   designator -> PERIOD identifier
Rule 225   type_name -> specifier_qualifier_list abstract_declarator_opt
Rule 226   abstract_declarator -> pointer
Rule 227   abstract_declarator -> pointer direct_abstract_declarator
Rule 228   abstract_declarator -> direct_abstract_declarator
Rule 229   direct_abstract_declarator -> LPAREN abstract_declarator RPAREN
Rule 230   direct_abstract_declarator -> direct_abstract_declarator LBRACKET assignment_expression_opt RBRACKET
Rule 231   direct_abstract_declarator -> LBRACKET assignment_expression_opt RBRACKET
Rule 232   direct_abstract_declarator -> direct_abstract_declarator LBRACKET TIMES RBRACKET
Rule 233   direct_abstract_declarator -> LBRACKET TIMES RBRACKET
Rule 234   direct_abstract_declarator -> direct_abstract_declarator LPAREN parameter_type_list_opt RPAREN
Rule 235   direct_abstract_declarator -> LPAREN parameter_type_list_opt RPAREN
Rule 236   block_item -> declaration
Rule 237   block_item -> statement
Rule 238   block_item_list -> block_item
Rule 239   block_item_list -> block_item_list block_item
Rule 240   compound_statement -> brace_open block_item_list_opt brace_close
Rule 241   labeled_statement -> ID COLON statement
Rule 242   labeled_statement -> CASE constant_expression COLON statement
Rule 243   labeled_statement -> DEFAULT COLON statement
Rule 244   selection_statement -> IF LPAREN expression RPAREN statement
Rule 245   selection_statement -> IF LPAREN expression RPAREN statement ELSE statement
Rule 246   selection_statement -> SWITCH LPAREN expression RPAREN statement
Rule 247   iteration_statement -> WHILE LPAREN expression RPAREN statement
Rule 248   iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMI
Rule 249   iteration_statement -> FOR LPAREN expression_opt SEMI expression_opt SEMI expression_opt RPAREN statement
Rule 250   iteration_statement -> FOR LPAREN declaration expression_opt SEMI expression_opt RPAREN statement
Rule 251   jump_statement -> GOTO ID SEMI
Rule 252   jump_statement -> BREAK SEMI
Rule 253   jump_statement -> CONTINUE SEMI
Rule 254   jump_statement -> RETURN expression SEMI
Rule 255   jump_statement -> RETURN SEMI
Rule 256   expression_statement -> expression_opt SEMI
Rule 257   expression -> assignment_expression
Rule 258   expression -> expression COMMA assignment_expression
Rule 259   typedef_name -> TYPEID
Rule 260   assignment_expression -> conditional_expression
Rule 261   assignment_expression -> unary_expression assignment_operator assignment_expression
Rule 262   assignment_operator -> EQUALS
Rule 263   assignment_operator -> XOREQUAL
Rule 264   assignment_operator -> TIMESEQUAL
Rule 265   assignment_operator -> DIVEQUAL
Rule 266   assignment_operator -> MODEQUAL
Rule 267   assignment_operator -> PLUSEQUAL
Rule 268   assignment_operator -> MINUSEQUAL
Rule 269   assignment_operator -> LSHIFTEQUAL
Rule 270   assignment_operator -> RSHIFTEQUAL
Rule 271   assignment_operator -> ANDEQUAL
Rule 272   assignment_operator -> OREQUAL
Rule 273   constant_expression -> conditional_expression
Rule 274   conditional_expression -> binary_expression
Rule 275   conditional_expression -> binary_expression CONDOP expression COLON conditional_expression
Rule 276   binary_expression -> cast_expression
Rule 277   binary_expression -> binary_expression TIMES binary_expression
Rule 278   binary_expression -> binary_expression DIVIDE binary_expression
Rule 279   binary_expression -> binary_expression MOD binary_expression
Rule 280   binary_expression -> binary_expression PLUS binary_expression
Rule 281   binary_expression -> binary_expression MINUS binary_expression
Rule 282   binary_expression -> binary_expression RSHIFT binary_expression
Rule 283   binary_expression -> binary_expression LSHIFT binary_expression
Rule 284   binary_expression -> binary_expression LT binary_expression
Rule 285   binary_expression -> binary_expression LE binary_expression
Rule 286   binary_expression -> binary_expression GE binary_expression
Rule 287   binary_expression -> binary_expression GT binary_expression
Rule 288   binary_expression -> binary_expression EQ binary_expression
Rule 289   binary_expression -> binary_expression NE binary_expression
Rule 290   binary_expression -> binary_expression AND binary_expression
Rule 291   binary_expression -> binary_expression OR binary_expression
Rule 292   binary_expression -> binary_expression XOR binary_expression
Rule 293   binary_expression -> binary_expression LAND binary_expression
Rule 294   binary_expression -> binary_expression LOR binary_expression
Rule 295   cast_expression -> unary_expression
Rule 296   cast_expression -> LPAREN type_name RPAREN cast_expression
Rule 297   unary_expression -> postfix_expression
Rule 298   unary_expression -> PLUSPLUS unary_expression
Rule 299   unary_expression -> MINUSMINUS unary_expression
Rule 300   unary_expression -> unary_operator cast_expression
Rule 301   unary_expression -> SIZEOF unary_expression
Rule 302   unary_expression -> SIZEOF LPAREN type_name RPAREN
Rule 303   unary_operator -> AND
Rule 304   unary_operator -> TIMES
Rule 305   unary_operator -> PLUS
Rule 306   unary_operator -> MINUS
Rule 307   unary_operator -> NOT
Rule 308   unary_operator -> LNOT
Rule 309   postfix_expression -> primary_expression
Rule 310   postfix_expression -> postfix_expression LBRACKET expression RBRACKET
Rule 311   postfix_expression -> postfix_expression LPAREN argument_expression_list RPAREN
Rule 312   postfix_expression -> postfix_expression LPAREN RPAREN
Rule 313   postfix_expression -> postfix_expression PERIOD identifier
Rule 314   postfix_expression -> postfix_expression ARROW identifier
Rule 315   postfix_expression -> postfix_expression PLUSPLUS
Rule 316   postfix_expression -> postfix_expression MINUSMINUS
Rule 317   postfix_expression -> LPAREN type_name RPAREN brace_open initializer_list brace_close
Rule 318   postfix_expression -> LPAREN type_name RPAREN brace_open initializer_list COMMA brace_close
Rule 319   primary_expression -> identifier
Rule 320   primary_expression -> constant
Rule 321   primary_expression -> unified_string_literal
Rule 322   primary_expression -> unified_wstring_literal
Rule 323   primary_expression -> LPAREN expression RPAREN
Rule 324   argument_expression_list -> assignment_expression
Rule 325   argument_expression_list -> argument_expression_list COMMA assignment_expression
Rule 326   identifier -> ID
Rule 327   constant -> INT_CONST_DEC
Rule 328   constant -> INT_CONST_OCT
Rule 329   constant -> INT_CONST_HEX
Rule 330   constant -> FLOAT_CONST
Rule 331   constant -> HEX_FLOAT_CONST
Rule 332   constant -> CHAR_CONST
Rule 333   constant -> WCHAR_CONST
Rule 334   unified_string_literal -> STRING_LITERAL
Rule 335   unified_string_literal -> unified_string_literal STRING_LITERAL
Rule 336   unified_wstring_literal -> WSTRING_LITERAL
Rule 337   unified_wstring_literal -> unified_wstring_literal WSTRING_LITERAL
Rule 338   brace_open -> LBRACE
Rule 339   brace_close -> RBRACE
Rule 340   empty -> <empty>

Terminals, with rules where they appear

AND                  : 290 303
ANDEQUAL             : 271
ARROW                : 314
AUTO                 : 141
BREAK                : 252
CASE                 : 242
CHAR                 : 149
CHAR_CONST           : 332
COLON                : 183 184 241 242 243 275
COMMA                : 27 28 28 28 29 30 30 30 31 32 32 32 33 34 34 34 35 36 36 36 37 38 38 38 39 40 40 40 41 42 42 42 43 44 44 44 45 46 46 46 47 48 48 48 49 50 50 50 51 51 52 52 52 52 53 53 54 54 54 54 55 55 56 56 56 56 57 57 58 58 58 58 59 59 60 60 60 60 61 61 62 62 62 62 64 65 70 71 76 77 82 83 89 90 94 95 105 106 165 181 191 192 208 210 214 217 219 258 318 325
CONDOP               : 275
CONST                : 161
CONTINUE             : 253
DEFAULT              : 243
DIVEQUAL             : 265
DIVIDE               : 278
DO                   : 248
DOUBLE               : 154
ELLIPSIS             : 208
ELSE                 : 245
ENUM                 : 185 186 187 188 189
EQ                   : 288
EQUALS               : 167 194 220 262
EXTERN               : 144
FLOAT                : 153
FLOAT_CONST          : 330
FOR                  : 249 250
GE                   : 286
GOTO                 : 251
GT                   : 287
HEX_FLOAT_CONST      : 331
ID                   : 27 27 28 28 28 28 29 29 30 30 30 30 31 31 32 32 32 32 33 33 34 34 34 34 35 35 36 36 36 36 37 37 38 38 38 38 39 39 40 40 40 40 41 41 42 42 42 42 43 43 44 44 44 44 45 45 46 46 46 46 47 47 48 48 48 48 49 49 50 50 50 50 51 51 51 52 52 52 52 52 53 53 53 54 54 54 54 54 55 55 55 56 56 56 56 56 57 57 57 58 58 58 58 58 59 59 59 60 60 60 60 60 61 61 61 62 62 62 62 62 63 64 64 65 65 66 69 70 70 71 71 72 75 76 76 77 77 78 81 82 82 83 83 84 88 89 89 90 90 91 93 94 94 95 95 96 104 105 105 106 106 107 170 173 185 188 193 194 197 241 251 326
IF                   : 244 245
INLINE               : 146
INT                  : 151
INT_CONST_DEC        : 327
INT_CONST_HEX        : 329
INT_CONST_OCT        : 328
LAND                 : 293
LBRACE               : 338
LBRACKET             : 199 200 223 230 231 232 233 310
LE                   : 285
LNOT                 : 308
LONG                 : 152
LOR                  : 294
LPAREN               : 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 69 70 71 72 75 76 77 78 81 82 83 84 88 89 90 91 93 94 95 96 104 105 106 107 198 201 202 229 234 235 244 245 246 247 248 249 250 296 302 311 312 317 318 323
LSHIFT               : 283
LSHIFTEQUAL          : 269
LT                   : 284
MINUS                : 281 306
MINUSEQUAL           : 268
MINUSMINUS           : 299 316
MOD                  : 279
MODEQUAL             : 266
MOTION_ALWAYSFIRST_AFTER_CALL : 39 40
MOTION_ALWAYSFIRST_AROUND_CALL : 43 44
MOTION_ALWAYSFIRST_BEFORE_CALL : 41 42
MOTION_ALWAYSLAST_AFTER_CALL : 45 46
MOTION_ALWAYSLAST_AROUND_CALL : 49 50
MOTION_ALWAYSLAST_BEFORE_CALL : 47 48
MOTION_APPEND_ADVICE_AFTER_CALL : 51 52
MOTION_APPEND_ADVICE_AROUND_CALL : 55 56
MOTION_APPEND_ADVICE_BEFORE_CALL : 53 54
MOTION_APPEND_AFTER_CALL : 27 28
MOTION_APPEND_AROUND_CALL : 31 32
MOTION_APPEND_BEFORE_CALL : 29 30
MOTION_PREPEND_ADVICE_AFTER_CALL : 57 58
MOTION_PREPEND_ADVICE_AROUND_CALL : 61 62
MOTION_PREPEND_ADVICE_BEFORE_CALL : 59 60
MOTION_PREPEND_AFTER_CALL : 33 34
MOTION_PREPEND_AROUND_CALL : 37 38
MOTION_PREPEND_BEFORE_CALL : 35 36
NE                   : 289
NOT                  : 307
OR                   : 291
OREQUAL              : 272
PERIOD               : 224 313
PLUS                 : 280 305
PLUSEQUAL            : 267
PLUSPLUS             : 298 315
POINTCUT             : 63 64 65 66
POINTCUT_ADD         : 69 70 71 72
POINTCUT_FIRST       : 81 82 83 84
POINTCUT_LAST        : 88 89 90 91
POINTCUT_MAX         : 104 105 106 107
POINTCUT_MIN         : 93 94 95 96
POINTCUT_SUB         : 75 76 77 78
PPHASH               : 87
RBRACE               : 339
RBRACKET             : 199 200 223 230 231 232 233 310
REGISTER             : 142
RESTRICT             : 162
RETURN               : 254 255
RPAREN               : 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 69 70 71 72 75 76 77 78 81 82 83 84 88 89 90 91 93 94 95 96 104 105 106 107 198 201 202 229 234 235 244 245 246 247 248 249 250 296 302 311 312 317 318 323
RSHIFT               : 282
RSHIFTEQUAL          : 270
SEMI                 : 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 69 70 75 76 81 82 86 88 89 93 94 104 105 134 179 248 249 249 250 251 252 253 254 255 256
SHORT                : 150
SIGNED               : 156
SIZEOF               : 301 302
STATIC               : 143
STRING_LITERAL       : 334 335
STRUCT               : 175
SWITCH               : 246
TIMES                : 200 203 204 232 233 277 304
TIMESEQUAL           : 264
TYPEDEF              : 145
TYPEID               : 171 174 186 189 259
UNION                : 176
UNSIGNED             : 157
VOID                 : 147
VOLATILE             : 163
WCHAR_CONST          : 333
WHILE                : 247 248
WSTRING_LITERAL      : 336 337
XOR                  : 292
XOREQUAL             : 263
_BOOL                : 148
